Chương 4. Nguyên hàm và tích phân · lớp 12 · 28 dạng · 912 câu


### [1] Bài 1. Nguyên hàm | Chứng minh nguyên hàm (5)
    yêu cầu: Chứng minh được một hàm số cho trước là một nguyên hàm của hàm số khác trên khoảng xác định.
  esmu NLC 2 | Biết giá trị tích phân \int_{1}^{a} \frac{x+1}{x} dx = e. Khi đó a bằng:
  snyg DS 2 | Cho hàm số f(x) liên tục trên đoạn [-3; 3].
  3nvr TLN 2 | Cho các tích phân \int_{-1}^{1} (x^4 + 2x^3)dx = a, \int_{-2}^{-1} (x^2 + 3x)dx = b. Giá trị của T = 30ab là b
  bjma NLC 2 | Tích phân \int_{0}^{1} 3^{2x+1} dx bằng:
  hoz1 NLC 1 | Tính tích phân I = \int_{1}^{2^{2026}} \frac{dx}{x}.
  yzhv NLC 2 | Biết \int_{1}^{2} f(x)dx = \frac{x^2}{2}\Big|_{1}^{2}, \int_{1}^{2} g(x)dx = x^2\Big|_{1}^{2}. Khi đó \int_{1}
  f78r NLC 2 | Biết \int_{1}^{3} f(x)dx = -2, \int_{1}^{4} f(x)dx = 3, \int_{1}^{4} g(x)dx = 7. Khẳng định nào sau đây là sai
  rere NLC 1 | Biết \int_{1}^{2} f(x)dx = 2 và \int_{1}^{3} f(x)dx = 3. Khi đó \int_{3}^{2} f(x)dx bằng bao nhiêu?
  57yw NLC 1 | Tích phân \int_{0}^{1} (3x + 1)(x + 3) d x bằng
  atkq NLC 2 | Biết \int_{\frac{\pi}{3}}^{\frac{\pi}{2}} (2\sin x + 3\cos x + x) d x = \frac{a + b\sqrt{3}}{2} + \frac{\pi^2}
  s15j NLC 2 | Biết \int_{\frac{\pi}{4}}^{\frac{\pi}{3}} 3\tan^2 x d x = a\sqrt{3} + b + \frac{\pi}{c} (a, b, c \in {Z}). Khi
  ubak NLC 1 | Cho \int_{0}^{5} f(x) d x = -2. Tích phân \int_{0}^{5} [4f(x) - 3x^2] d x bằng
  sm3f NLC 2 | Nếu \int_{-2}^{0} (4 - e^{-\frac{x}{2}}) dx = a - 2e thì giá trị của a là:
  lklt DS 2 | Cho f(x) là hàm số chẵn, không âm trên {R} và thỏa mãn \int_{-3}^{-1} f(x)dx = a, \int_{0}^{-1} f(x)dx = b.
  z54c NLC 2 | Tích phân \int_1^2 \frac{(x^2 - 1)^2}{x} d x bằng:
  ykbk NLC 2 | Cho M = \int_1^2 \frac{x^2 + 2}{2x^2} d x. Giá trị của M là:
  ab5a TLN 2 | Biết tích phân I = \int_{\pi/6}^{\pi/3} (\sin x \cdot \cot x + \cos x \cdot \tan x) d x có dạng a + \sqrt{b} v
  zwy5 NLC 2 | Cho hàm số f(x) liên tục trên {R} và thỏa mãn \int_{a}^{d} f(x)dx = 10, \int_{b}^{d} f(x)dx = 8, \int_{a}^{c} 
  zjpq TLN 2 | Cho y = f(x) là hàm số chẵn, liên tục trên {R} và thỏa mãn \int_{-2}^{2} |f(x)|dx = 2026. Khi đó giá trị tích 
  8lnf TLN 2 | Tổng bình phương các giá trị của số k thỏa \int_{2}^{5} k^2(5 - x^3)dx = -549 là bao nhiêu?
  29o7 NLC 1 | Biết F(x) là một nguyên hàm của hàm số f(x). Khi đó giá trị F(1) - F(2) bằng biểu thức nào dưới đây?
  7abm NLC 1 | Nếu hàm số f(x) có f(1) = 15 và f'(x) liên tục, thỏa mãn \int_{1}^{4} f'(x)dx = 10 thì giá trị của f(4) bằng:
  ky66 NLC 1 | Cho \int_{2}^{5} f(x)dx = 10. Khi đó \int_{2}^{5} [2 - 4f(x)]dx bằng:
  j3vm NLC 2 | Biết A = \int_{1}^{2} [3f(x) + 2g(x)]dx = 1 và B = \int_{1}^{2} [2f(x) - g(x)]dx = -3. Tích phân \int_{1}^{2} 
  dghq TLN 2 | Cho hàm số f(x) liên tục trên {R}. Nếu \int_{1}^{5} 2f(x)dx = 2 và \int_{1}^{3} f(x)dx = 7 thì \int_{3}^{5} 2f
  ln3u NLC 1 | Cho hàm số f(x) liên tục trên đoạn [1; 5]. Nếu \int_{1}^{5} f(x)dx = 2 và \int_{1}^{3} f(x)dx = 7 thì \int_{3}
  8s5h NLC 1 | Trong các phép tính sau đây, phép tính nào sai?
  rg3i NLC 1 | Xét hàm số f(x) liên tục trên {R} và các số thực a, b, c tùy ý. Trong các khẳng định sau, khẳng định nào sai?
  w9cd NLC 2 | Cho các hàm số f(x) và g(x) liên tục trên đoạn [1; 5] thỏa mãn \int_{1}^{5} f(x)dx = -7, \int_{1}^{5} g(x)dx =
  nlz6 DS 2 | Cho hàm số f(x) liên tục trên {R}.
  qom8 NLC 1 | Nếu \int_{0}^{10} f(x)dx = 17 và \int_{0}^{8} f(x)dx = 12 thì \int_{8}^{10} f(x)dx bằng:
  ehm2 NLC 2 | Cho f(x) liên tục trên [0; 10] thỏa \int_{0}^{10} f(x)dx = 7, \int_{2}^{6} f(x)dx = 3. Tính P = \int_{0}^{2} f
  iir9 TLN 2 | Biết \int_{0}^{b} (2x - 4)dx = 0, khi đó tổng bình phương các giá trị của b bằng bao nhiêu?
  otx4 NLC 2 | Tích phân \int_{1}^{8} \frac{x - 1}{\sqrt[3]{x}}dx bằng:
  o2j0 TLN 1 | Giá trị của \int_{0}^{2} 2e^{2x}dx là bao nhiêu?
  0xj9 NLC 2 | Có bao nhiêu số thực b thuộc khoảng (\pi; 3\pi) sao cho \int_{\pi}^{b} 2\cos x dx = 1?
  738h TLN 1 | Tích phân I = \int_{0}^{\pi} \sin x dx bằng bao nhiêu?
  e0ai NLC 1 | Biết \int_{0}^{9} f(x)dx = 37 và \int_{9}^{0} g(x)dx = 16. Khi đó tích phân \int_{0}^{9} [2f(x) + 3g(x)]dx bằn

### [10] Bài 2. Tích phân | Sử dụng ý nghĩa hình học để tính tích phân (9)
    yêu cầu: Tính được tích phân của một số hàm số đơn giản bằng cách sử dụng ý nghĩa hình học và công thức tính diện tích các hình phẳng đặc biệt.
  0r9u NLC 3 | Tính \int_{-3}^1 \sqrt{3 - 2x - x^2} d x
  e0sw DS 2 | Cho hàm số y = \sqrt{4-x^2}.
  8qen TLN 3 | Cho hàm số y = f(x) liên tục trên đoạn [-6; 5], có đồ thị gồm hai đoạn thẳng và nửa đường tròn như hình vẽ: ![
  vh2i NLC 2 | Tìm a để diện tích hình thang cong giới hạn bởi đồ thị y = \frac{2}{x}, trục hoành và các đường thẳng x = 1, x
  0fwh TLN 2 | Tính tích phân I = \int_{0}^{1} \sqrt{1 - x^2}dx dựa vào ý nghĩa hình học.
  gqzg TLN 3 | Cho hình thang cong (H) giới hạn bởi các đường y = 2^x, y = 0, x = 0, x = 4. Đường thẳng x = a (0 < a < 4) chi
  y8v1 NLC 2 | Gọi S là diện tích hình thang cong giới hạn bởi đồ thị hàm số f(x) = 2 - \cos x, trục hoành và các đường thẳng
  yeju TLN 3 | Cho hàm số f(x) = x^4 + 2x^2 + m không âm trên [0, 1]. Xét hình thang cong giới hạn bởi đồ thị hàm số f(x) = x
  c1ig NLC 2 | Tính diện tích hình thang cong giới hạn bởi f(x) = \frac{x^4}{16} - x^2 + \frac{3}{2}x + 2, trục hoành và x = 

### [11] Bài 2. Tích phân | Ứng dụng tích phân - Toán thực tế (29)
    yêu cầu: Vận dụng được tích phân để giải quyết một số bài toán thực tế liên quan đến tính diện tích hình phẳng và tối ưu hóa.
  95rd NLC 2 | Một vật chuyển động với vận tốc v(t) = 1 - 2\sin 2t (m/s). Quãng đường vật di chuyển trong khoảng thời gian từ
  taym TLN 2 | Khi quan sát một đám vi khuẩn trong phòng thí nghiệm người ta thấy tại ngày thứ x có số lượng là N(x). Biết rằ
  73qu NLC 2 | Một vật chuyển động với vận tốc ban đầu bằng 0, vận tốc biến đổi theo quy luật, và có gia tốc a = 0,3\text{ m/
  63ya DS 3 | Chất điểm chuyển động theo quy luật vận tốc v(t) (m/s) có dạng đường thẳng khi 0 \le t \le 3 (s) và 8 \le t \l
  gvep TLN 3 | Một vật chuyển động với gia tốc được cho bởi hàm số a(t) = 10\sin t (m/s^2). Lúc bắt đầu chuyển động vật có vậ
  m72j TLN 3 | Một xe mô tô phân khối lớn sau khi chờ hết đèn đỏ đã bắt đầu phóng nhanh với vận tốc tăng liên tục được biểu t
  36li DS 3 | Tại một nhà máy sản xuất một loại phân bón, gọi P(x) là lợi nhuận (tính theo triệu đồng) thu được từ việc bán 
  eym6 NLC 2 | Một ô tô chuyển động chậm dần đều với vận tốc v(t) = 27 - 9\sqrt{t}. Tính quãng đường mà ô tô đi chuyển được t
  3gjz NLC 2 | Ô tô đang chạy 18 m/s hãm phanh, v(t) = -36t + 18 m/s. Quãng đường đi được từ lúc phanh đến khi dừng hẳn là:
  ljjt NLC 3 | Hai người chạy đua 400 m, gia tốc f(t) = \frac{3}{100}t + \frac{1}{10} và g(t) = \frac{8}{25}. Thời gian về đí
  w8ds TLN 3 | Một vật chuyển động trong 4 giờ với vận tốc v (km/h) phụ thuộc thời gian t (h) có đồ thị vận tốc như hình bên 
  f3zh TLN 2 | Một vật chuyển động với vận tốc 10 m/s thì tăng tốc với gia tốc phụ thuộc theo thời gian t là a(t) = 3t + t^2\
  ukri NLC 3 | Một ô tô đang chạy đều với vận tốc 15 m/s thì phía trước xuất hiện chướng ngại vật nên người lái đạp phanh gấp
  unav TLN 2 | Một người đứng từ sân thượng một tòa nhà cao 262 m, ném một quả bi sắt theo phương thẳng đứng hướng xuống (bỏ 
  xs5s NLC 4 | Khu vực trung tâm một quảng trường có dạng hình tròn đường kính AB bằng 10 m. Người ta trang trí khu vực này b
  q0hc TLN 3 | Trường THPT Lê Quý Đôn muốn làm một cái cửa nhà hình parabol có chiều cao từ mặt đất đến đỉnh là 2,25 mét, chi
  tox9 DS 3 | Sau khi xuất phát, ô tô di chuyển với tốc độ v(t) = 2,01t - 0,025t^2 \ (0 \le t \le 10). Trong đó v(t) tính th
  e37e NLC 2 | Một hạt proton di chuyển trong điện trường có biểu thức gia tốc (tính theo \text{cm/s}^2) là a(t) = \frac{-20}
  5fn5 TLN 3 | Theo Định luật Hooke, lực cần dùng để giữ lò xo giãn thêm x mét từ độ dài tự nhiên là f(x) = kx với k (N/m) là
  r3jv TLN 2 | Một vật chuyển động với vận tốc v(t) = 2 - 2\sin t (m/s). Quãng đường (đơn vị: mét) mà vật chuyển động trong k
  6zrs NLC 3 | Một viên đạn được bắn lên theo phương thẳng đứng từ mặt đất với vận tốc ban đầu 29,4 m/s. Tính quãng đường viê
  07za TLN 2 | Một vật chuyển động chậm dần đều với vận tốc v(t) = 160 - 10t m/s. Quãng đường mà vật chuyển động từ thời điểm
  2zfp TLN 3 | Một người chạy trong thời gian 1 giờ, vận tốc v (km/h) phụ thuộc thời gian t (h) có đồ thị là một phần của đườ
  xtwf TLN 2 | Khi gặp chướng ngại vật, người điều khiển xe máy phanh để xe chuyển động chậm dần đều với vận tốc v(t) = 10 - 
  k4m7 NLC 3 | Một vật chuyển động với vận tốc v(t) = 1,2 + \frac{t^2 + 4}{t + 3} m/s. Để ý [\ln(t+3)]' = \frac{1}{t+3}, \for
  pifo NLC 3 | Một người cần làm một cái cổng sắt cao 4 m, rộng 4 m, có hình dạng một parabol như hình vẽ ![Hình ảnh](https:/
  qmbw NLC 1 | Một vật thể chuyển động với tốc độ thay đổi theo thời gian v = f(t). Quãng đường vật đi được trong khoảng thời
  nx7e TLN 2 | Trong kinh tế học, thặng dư tiêu dùng của hàng hóa được tính bằng công thức I = \int_{0}^{a} [p(x) - P]dx. Với
  41g8 NLC 2 | Giả sử một máy bay đang bay với vận tốc là v(t) = 3t^2 + 5 m/s. Quãng đường máy bay bay được từ giây thứ 4 đến

### [12] Bài 2. Tích phân | Xác định hàm số từ đẳng thức đạo hàm (3)
    yêu cầu: Xác định được công thức của hàm số khi biết đạo hàm của nó và một giá trị ban đầu cho trước.
  nhhb DS 3 | Cho hàm số f(x) có đạo hàm liên tục trên đoạn [0; 2] thỏa mãn (2x + 3)f'(x) + 2f(x) = 4x - 3x^2 và f(0) = 3.
  td5b DS 3 | Cho hàm số f(x) liên tục trên đoạn [0; \frac{\pi}{3}] thỏa mãn f'(x) \cdot \cos x + f(x) \cdot \sin x = 1, \fo
  ndic DS 4 | Cho hàm số f(x) có đạo hàm liên tục trên đoạn [1; 4] thỏa mãn f(x) = x \cdot f'(x) + 3x^4 - 4x^2 và f(1) = 2.

### [13] Bài 3. Ứng dụng hình học của tích phân | Sử dụng ý nghĩa hình học để tính tích phân (54)
    yêu cầu: Tính được tích phân bằng cách sử dụng ý nghĩa hình học và công thức tính diện tích của các hình phẳng đặc biệt.
  wowl NLC 1 | Tính diện tích S hình phẳng giới hạn bởi các đường y = x^2 + 1, x = -1, x = 2 và trục hoành.
  113d NLC 1 | Cho hai hàm số f(x) và g(x) liên tục trên [a; b]. Diện tích hình phẳng giới hạn bởi đồ thị của các hàm số y = 
  w7tn NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị hàm số y = (x - 2)^2 - 1, trục hoành và hai đường thẳng x = 1, x = 2 
  g33g NLC 2 | Tính diện tích hình phẳng giới hạn bởi các đường y = x^2 + 5, y = 6x, x = 0, x = 1.
  0jy3 NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị các hàm số y = x^3 + 11x - 6, y = 6x^2 và hai đường thẳng x = 0, x = 
  ms8o NLC 1 | Diện tích của hình phẳng giới hạn bởi các đường y = 2^x, y = 0, x = 0, x = 2 là
  jomw NLC 1 | Gọi (H) là hình phẳng giới hạn bởi các đường y = \sin x, Ox, x = 0, x = \pi. Diện tích của hình phẳng (H) bằng
  9gx7 NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị hàm số y = x^2 + 2x và trục hoành bằng
  4ys8 NLC 2 | Diện tích hình phẳng giới hạn bởi hai đường y = -x^2 + x + 6 và y = 0 bằng
  ouj0 NLC 2 | Diện tích hình phẳng giới hạn bởi các đường y = x^2 - 4x + 3; x = 0 và y = 0 bằng
  bb7e NLC 2 | Diện tích hình phẳng giới hạn bởi các đường y = x^2 và y = 4x - 3 là
  zfah NLC 2 | Diện tích hình phẳng giới hạn bởi các đồ thị hàm số y = x^2 và y = 8 - x^2 là
  ukad NLC 2 | Diện tích hình phẳng giới hạn bởi 2 đường y = x^2 - 1 và y = x - 1 bằng:
  go5p NLC 2 | Diện tích hình phẳng giới hạn bởi các đường cong y = x^3 - 6x và y = x^2 bằng
  vtun NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị của các hàm số y = |\ln x|, y = 1 được tính bởi công thức:
  ygs0 NLC 2 | Cho hàm số y = f(x) liên tục trên đoạn [a; b]. Gọi D là diện tích hình phẳng giới hạn bởi đồ thị (C): y = f(x)
  luwf NLC 2 | Gọi S là diện tích hình phẳng giới hạn bởi các đường y = f(x), trục hoành và hai đường thẳng x = -3, x = 2 (nh
  kvx3 NLC 2 | Cho hình phẳng giới hạn bởi đường cong y = \sqrt{x + 2} và hai trục tọa độ. Thể tích khối tròn xoay thu được k
  et1n NLC 2 | Cho miền phẳng (D) giới hạn bởi y = \sqrt{x}, hai đường thẳng x = 1, x = 2 và trục hoành. Tính thể tích khối t
  3836 NLC 2 | Cho hình phẳng giới hạn bởi các đường y = \sqrt{x - 2}, y = 0 và x = 4, x = 9 quay xung quanh trục Ox. Tính th
  7ho7 NLC 2 | Cho hình phẳng (H) giới hạn bởi đồ thị hàm số y = e^x, các đường thẳng x = 0, x = \ln 3 và trục hoành. Thể tíc
  8ljd NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị hàm số y = x^2 + 2 và đường thẳng y = 6 bằng
  jftf NLC 2 | Gọi S là diện tích hình phẳng giới hạn bởi đồ thị hàm số y = f(x), trục hoành, đường thẳng x = a, x = b ![Hình
  bxax NLC 2 | Cho hình phẳng D giới hạn bởi các đường y = \sqrt{x - 1}, trục hoành và x = 5. Thể tích khối tròn xoay tạo thà
  mz04 NLC 2 | Thể tích vật thể tròn xoay khi cho hình phẳng giới hạn bởi đồ thị hàm số y = x^2 - 4x + 3 và trục hoành quay q
  4yfq NLC 2 | Thể tích khối tròn xoay giới hạn bởi các đường y = 2x - x^2, y = 0 khi quay quanh trục Ox là: ![Hình ảnh](http
  2bpd NLC 2 | Cho hình phẳng giới hạn bởi đồ thị hàm số y = x^2 và đường thẳng y = 4 quay quanh trục Ox. Thể tích khối tròn 
  044o NLC 2 | Gọi S là diện tích hình phẳng (H) giới hạn bởi các đường y = f(x), trục hoành và hai đường thẳng x = -1, x = 2
  md3i NLC 2 | Tính thể tích V của phần vật thể giới hạn bởi hai mặt phẳng x = 0, x = 1, có thiết diện bị cắt bởi mặt phẳng v
  okrr NLC 1 | Gọi V là thể tích của khối tròn xoay thu được khi quay hình thang cong, giới hạn bởi đồ thị hàm số y = \sin x,
  aiw0 NLC 1 | Cho hình phẳng (H) giới hạn bởi các đường y = x^2 - 2x, y = 0. Quay (H) quanh trục hoành tạo thành khối tròn x
  cku0 NLC 2 | Biết một nguyên hàm của hàm số f(x) = \sin^2 x là F(x) = \frac{x}{2} - \frac{\sin 2x}{4}. Thể tích của khối tr
  da5t NLC 2 | Thể tích khối tròn xoay thu được khi quay hình phẳng giới hạn bởi hai đường y = x^2 - 4x + 3 và y = 0 quanh tr
  q83y NLC 2 | Cho hình phẳng (H) được giới hạn bởi đồ thị của hàm số y = x^2 và đồ thị của hàm số y = \sqrt{x} (tham khảo hì
  o1za NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị của hàm số y = 4x - x^2, y = 2x và hai đường thẳng x = 1, x = 3 bằng
  onz9 NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị các hàm số y = \ln x, y = 1 và hai đường thẳng x = 1, x = e bằng
  qbqs NLC 2 | Diện tích của hình phẳng được giới hạn bởi đồ thị hàm số y = f(x), trục hoành và hai đường thẳng x = a, x = b 
  k5ya NLC 2 | Diện tích phần hình phẳng gạch chéo trong hình vẽ bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/sto
  0oac NLC 2 | Diện tích phần hình phẳng được tô đậm trong hình vẽ bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/s
  ckd7 NLC 2 | Cắt một vật thể bởi hai mặt phẳng vuông góc với trục Ox tại x = 1 và x = 3. Một mặt phẳng tùy ý vuông góc với 
  88ql NLC 2 | Tính thể tích V của phần vật thể giới hạn bởi hai mặt phẳng x = 0 và x = 3, biết rằng khi cắt vật thể bởi mặt 
  erzw NLC 2 | Tìm công thức tính thể tích của khối tròn xoay khi cho hình phẳng giới hạn bởi parabol (P): y = x^2, đường thẳ
  qn3j NLC 2 | Thể tích khối tròn xoay được sinh ra khi quay hình phẳng giới hạn bởi đồ thị của hàm số y = x^2 - 2x, trục hoà
  trai NLC 1 | Thể tích khối tròn xoay do hình phẳng giới hạn bởi các đường y = \sqrt{x}, trục Ox và hai đường thẳng x = 1; x
  0yks NLC 1 | Gọi D là hình phẳng giới hạn bởi các đường y = e^{3x}, y = 0, x = 0 và x = 1. Thể tích của khối tròn xoay tạo 
  rp1y NLC 1 | Gọi D là hình phẳng giới hạn bởi các đường y = e^{4x}, y = 0, x = 0 và x = 1. Thể tích của khối tròn xoay tạo 
  i8zx NLC 2 | Cho hình phẳng (H) giới hạn bởi đồ thị (P): y = x^2 - 2x và trục Ox. Tính thể tích của khối tròn xoay tạo thàn
  bbbs NLC 2 | Kí hiệu (H) là hình phẳng giới hạn bởi đồ thị hàm số y = x^2 e^x, trục hoành, đường thẳng x = 1. Tính thể tích
  hbg6 NLC 2 | Cho (H) là hình phẳng giới hạn bởi đồ thị hàm số y = x^2 - 2x - 2 và trục hoành. Quay hình phẳng (H) quay quan
  rr4a NLC 1 | Tính thể tích của khối tròn xoay khi cho hình phẳng giới hạn bởi đồ thị hàm số y = x^2, trục hoành và đường th
  uez6 NLC 2 | Thể tích khối tròn xoay khi quay hình phẳng (H) xác định bởi các đường y = \frac{1}{3}x^3 - x^2 và y = 0 quanh
  h2nu NLC 2 | Gọi (H) là hình phẳng giới hạn bởi đồ thị hàm số y = x^2 - 5x + 4 và trục Ox. Tính thể tích của khối tròn xoay
  yfrs NLC 1 | Cho (H) là hình phẳng được tô đậm trong hình vẽ và được giới hạn bởi các đường y = x^2 + 1, x = 0, x = 1, y = 
  xvwo NLC 2 | Thể tích hình khối do hình phẳng giới hạn bởi các đường y = x^2 - 4, y = 2x - 4, x = 0, x = 2 quay quanh trục 

### [14] Bài 3. Ứng dụng hình học của tích phân | Tính thể tích vật thể khi biết diện tích mặt cắt (7)
    yêu cầu: Tính được thể tích của một vật thể bằng tích phân khi biết diện tích mặt cắt vuông góc với trục tọa độ.
  g1x2 NLC 2 | Cắt một vật thể bởi hai mặt phẳng vuông góc với trục Ox tại x = 1 và x = 2. Một mặt phẳng tùy ý vuông góc với 
  yrru NLC 2 | Cắt một vật thể (T) bởi hai mặt phẳng vuông góc với trục Ox tại x = 0 và x = 2. Một mặt phẳng tùy ý vuông góc 
  7u4o DS 2 | Cho vật thể (T) giới hạn bởi hai mặt phẳng x = -1; x = 1. Cắt vật thể (T) bởi mặt phẳng vuông góc với trục Ox 
  pxbv DS 3 | Cho một vật thể bằng gỗ có dạng hình trụ với chiều cao và bán kính đáy cùng bằng 1. Cắt khối gỗ đó bởi một mặt
  sfqg TLN 4 | Từ một khúc gỗ hình trụ có đường kính 30 cm, người ta cắt khúc gỗ bởi một mặt phẳng đi qua đường kính đáy và n
  9sl9 TLN 3 | Một vật có kích thước và hình dáng như hình vẽ dưới đây. ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/
  5u1d TLN 4 | Biết thể tích vật thể tạo được khi lấy giao vuông góc hai vật thể hình trụ có cùng bán kính đáy bằng 2 có dạng

### [15] Bài 3. Ứng dụng hình học của tích phân | Tính thể tích khối tròn xoay (30)
    yêu cầu: Tính được thể tích khối tròn xoay sinh ra khi quay một hình phẳng giới hạn bởi đồ thị hàm số và các trục tọa độ quanh trục hoành.
  uuth TLN 3 | Cho hình (H) giới hạn bởi các đường y = \frac{4}{x} và y = -x + 5. Quay hình (H) quanh trục Ox ta được khối tr
  ux4c TLN 3 | Cho hai mặt cầu (S_1), (S_2) có cùng bán kính bằng 2, thỏa tâm của (S_1) nằm trên (S_2) và ngược lại. Tính thể
  eszx NLC 2 | Thể tích khối tròn xoay giới hạn bởi đồ thị hàm số y = 1 - x^2, trục hoành y = 0 và các đường thẳng x = 0 và x
  ea8j NLC 2 | Gọi D là hình phẳng giới hạn bởi đồ thị hàm số y = f(x) = x^2 - 4x + 3, trục hoành và hai đường thẳng x = 1; x
  czku NLC 2 | Cho hình phẳng (H) giới hạn bởi các đường y = x^2 + 3, y = 0, x = 0, x = 2. Gọi V là thể tích khối tròn xoay đ
  34z3 NLC 2 | Cho hình phẳng D giới hạn bởi đường cong y = \sqrt{2 + \cos x}, trục hoành và các đường thẳng x = 0, x = \frac
  f6lr NLC 1 | Viết công thức tính thể tích V của khối tròn xoay được tạo ra khi quay hình thang cong, giới hạn bởi đồ thị hà
  qngd NLC 2 | Cho hình phẳng (H) giới hạn bởi các đường y = 2x - x^2, y = 0. Quay (H) quanh trục hoành tạo thành khối tròn x
  755l NLC 2 | Thể tích khối tròn xoay sinh ra khi quay quanh trục Ox hình phẳng giới hạn bởi đồ thị hàm số y = \sqrt{2x}, tr
  ygek NLC 2 | Cho hình (H) giới hạn bởi các đường y = -x^2 + 2x, trục hoành. Quay hình phẳng (H) quanh trục Ox ta được khối 
  sy3j NLC 2 | Cho hình (H) giới hạn bởi đồ thị hàm số y = 2\sqrt{x}, đường thẳng x = 5 và trục hoành. ![Hình ảnh](https://cm
  3hqe NLC 3 | Kí hiệu V_1, V_2 lần lượt là thể tích khối cầu bán kính đơn vị và thể tích khối tròn xoay sinh ra khi quay hìn
  bx7y TLN 3 | Cho hai nửa đường tròn như hình vẽ, biết đường kính của đường tròn lớn gấp đôi đường kính của đường tròn nhỏ !
  4c0o NLC 2 | Gọi (H) là hình phẳng giới hạn bởi đồ thị hàm số y = \sqrt{x} - 1, trục Ox và đường thẳng x = 4. Quay hình (H)
  qzin NLC 2 | Cho hình phẳng giới hạn bởi các đường y = x - \frac{1}{2}x^3, y = 0, x = 0, x = \sqrt{2} ![Hình ảnh](https://c
  kr2c NLC 2 | Thể tích khối tròn xoay khi cho hình phẳng giới hạn bởi các đường y = x^2 + 1, x = 0, x = 1, y = 0 ![Hình ảnh]
  1u6b TLN 2 | Thể tích vật thể tròn xoay khi quay hình phẳng giới hạn bởi các đường y = \frac{4}{x}, y = 0, x = 1, x = 4 qua
  segl NLC 3 | Thể tích vật thể tròn xoay khi quay hình phẳng giới hạn bởi các đường y = \sqrt{x}, y = 0, y = 2 - x ![Hình ản
  j3q8 NLC 2 | Cho hình phẳng giới hạn bởi các đường y = x^3 + 1, y = 0, x = 0 và x = 1 ![Hình ảnh](https://cmjithgtecypxmisb
  one1 NLC 2 | Biết khối tròn xoay do hình phẳng giới hạn bởi các đường y = f(x), y = 0, x = a, x = b (a < b) quay quanh trục
  y1ur NLC 1 | Thể tích V của khối tròn xoay giới hạn bởi đồ thị hàm số y = f(x), trục Ox và hai đường thẳng x = a, x = b (a 
  rve5 NLC 1 | Cho hình phẳng giới hạn bởi các đường y = \sqrt{x}, y = 0, x = a, x = b (0 < a < b) quay xung quanh trục Ox. T
  4rg2 TLN 2 | Thể tích vật thể tròn xoay khi quay hình phẳng giới hạn bởi các đường y = 1 - x^2, y = 0 ![Hình ảnh](https://c
  umow NLC 2 | Gọi (H) là hình phẳng giới hạn bởi đồ thị hàm số y = 3x - x^2 và trục Ox. ![Hình ảnh](https://cmjithgtecypxmis
  vqop NLC 2 | Cho hình phẳng (H) được tô đậm trong hình vẽ bên quay quanh trục Ox ta được khối tròn xoay có thể tích là: ![H
  0t30 NLC 3 | Thể tích khối tròn xoay khi quay hình phẳng (H) giới hạn bởi đồ thị các hàm số y = x^2 và y = x + 2 quanh trục
  vlft NLC 2 | Cho hình (H) giới hạn bởi các đường y = \sqrt{x}, x = 4 và trục hoành Ox. ![Hình ảnh](https://cmjithgtecypxmis
  xl4p NLC 4 | Cho a, b là hai số thực dương. Gọi (H) là hình phẳng nằm trong góc phần tư thứ hai, giới hạn bởi parabol y = a
  l0r4 TLN 2 | Biết thể tích khối tròn xoay tạo nên khi quay xung quanh trục Ox hình phẳng giới hạn bởi các đường y = (1 - x)
  0f19 NLC 2 | Thể tích khối tròn xoay nhận được khi quay hình phẳng giới hạn bởi đường cong y = 4x - x^2 và trục hoành quanh

### [16] Bài 3. Ứng dụng hình học của tích phân | Tính diện tích hình phẳng giới hạn bởi 2 đồ thị và 2 đường thẳng (30)
    yêu cầu: Tính được diện tích hình phẳng giới hạn bởi đồ thị của hai hàm số và hai đường thẳng đứng bằng ứng dụng tích phân.
  s41z TLN 3 | Gọi S là diện tích hình phẳng giới hạn bởi đồ thị các hàm số y = x^2 + 2x + 1, y = m (m < 0) và 2 đường thẳng 
  4sdg TLN 3 | Biết hình phẳng nằm trong góc phần tư thứ nhất, giới hạn bởi các đường thẳng y = 4x, y = x và đồ thị hàm số y 
  pmq4 NLC 2 | Hình phẳng (H) giới hạn bởi đồ thị các hàm số y = x^2 + 2x + 2, y = x + 1 và hai đường thẳng x = -1, x = 1 có 
  gdy8 NLC 3 | Cho hình phẳng (H) giới hạn bởi đồ thị các hàm số y = |x^2 - 1|, y = |x| + 5. Diện tích của (H) bằng: ![Hình ả
  0oxj NLC 3 | Diện tích hình phẳng giới hạn bởi parabol (P): y = x^2 - 2x + 2, tiếp tuyến của (P) tại giao điểm của (P) với 
